week_id,day_of_week,lunch,dinner,notes
5,tue,50g di riso basmati con carote e straccetti,"1 bruschetta, 60g di prosciutto crudo o 2 uova strapazzate, insalata mista, 200g di spinaci olio e limone",
5,wed,Insalata di 50g di orzo o farro con speck e cavoletti di bruxelles,"70g di spaghetti pomodoro e basilico, 200g di spinaci in padella o cicoria, insalata verde",
5,thu,Insalata di orzo o farro con 100g di mozzarella e spinaci,"2-3 supplì, insalata mista, 200g di broccolo aglio olio e peperoncino",
5,fri,"Involtini di zucchine, 1 patata lessa, tonno o pesce fresco in padella","50g di crostini con sauté di vongole e cozze, insalata mista abbondante, zucchine al forno",Involtini di zucchine: a fette panate in pangrattato aglio parmigiano prezzemolo sale e gratinati al forno
5,fri,Insalata di 50g di orzo o farro con 2 zucchine saltate e gamberetti,"Pesce alla griglia o al forno, insalata mista, 200g di broccolo o 2 zucchine in padella",
5,sat,"Hummus di ceci con calamaro alla griglia o gamberi, insalata mista","bruschetta, 2 uova al tegamino, pomodori e cetrioli connditi, anguria","Hummus di ceci: 150g di ceci (pesati da cotti) frullati con aggiunta di succo di limone, olio evo, poco pepe nero, una punta di aglio, 1 ciuffo di prezzemolo"
5,sun,"Involtini di peperoni, insalata mista, pollo alla griglia","Fettuccine al pesto di zucchine, insalata mista, pesca bianca","Involtini di peperone: faldine di peperone arrosto, per il ripieno pangrattato, acciuga, prezzemolo, aglio, capperi, olio"
6,mon,"Frittata di pomodori, broccolo olio e limone, 150g di uva","patate e verza aglio e olio, pesce alla griglia",
6,tue,"150g di fagioli con 50g di orzo, insalata mista, 2 kiwi","pesce in padella aglio olio prezzemolo, carote bollite, insalata mista",
6,wed,"bocconcini di tacchino al limone, 150g di piselli con cipolla, insalata mista","Spaghetti pomodoro e basilico, verza ripassata, insalata mista",
6,thu,"Frittata di patate, cetrioli conditi con pomodori","supplì, insalata mista, una verdura cotta",
6,fri,"150g di lenticchie con 50g di orzo, carote bollite","pesce alla griglia, broccolo aglio olio e peperoncino, insalata mista",
6,sat,"Hamburger alla griglia, insalata mista, 200g di uva","Pizza, insalata mista",
6,sat,"Fettina in padella o hamburger, insalata mista, 1 patata fritta","Pizza, insalata mista",
6,sun,"Pesce alla griglia, insalata mista, broccolo o cavolfiore aglio olio e peperoncino","50g di pasta con 150g di piselli con speck e cipolla, insalata mista con olive",
6,sun,"pesce al forno, broccolo o cavolfiore aglio e olio, insalata mista","bruschetta, 50g di prosciutto crudo, finocchio alla griglia, 1 kiwi",
7,mon,50g di riso basmati con 2 zucchine trifolate e 120g di macinato rosolato,"1 bruschetta, frittata di pomodoro, insalata mista, broccolo aglio olio e peperoncino",
7,mon,"Riso basmati 50g con 150g di tacchino al curry con porro, insalata mista","pasta funghi e piselli, cetrioli conditi",
7,tue,"150g di fagioli, insalata mista con tonno, 3 clementine","pesce al forno, insalata mista, broccolo aglio olio e peperoncino",
7,tue,"Frittata di funghi, cetrioli conditi, gallette","Pesce al forno, broccolo aglio olio e peperoncino, 3 clementine",
7,wed,"Frittata di patate, insalata mista, 3 clementine o 2 kiwi","150g di tortellini al pomodoro, 200g di broccolo aglio olio e peperoncino, insalata verde",
7,thu,"Insalata di tonno patata lessa, insalata di pomodori e cetrioli","2 supplì, insalata mista, broccolo olio e limone",
7,fri,"Frittata di pomodori, broccolo aglio olio e peperoncino, 3 clementine","50g di riso saltato con 2 zucchine e gamberi, valeriana",
7,sat,"scaloppine al limone, funghi trifolati, clementine o kiwi","Pizza, insalata mista",
7,sun,libero,"1 bruschetta, prosciutto crudo , insalata mista, 2 clementine",
8,mon,"Frittata di patate, insalata mista, clementine","pasta e piselli con speck, insalata mista",
8,tue,"Scaloppine di arista al limone, broccolo aglio olio e peperoncino, 1 mela","pesce al forno, broccolo ripassato, insalata mista",
8,wed,"scaloppine di arista al limone, broccolo aglio olio e peperoncino, clementine","Fettuccine con ragù bianco*, insalata mista con cetriolo",
8,wed,"bruschetta, insalata con gamberetti, clementine o kiwi","tortellini in brodo vegetale, spinaci in padella",
8,thu,"100g di stracchino, 50g di pasta con 200g di broccolo aglio olio e peperoncino, cetrioli","suppli, insalata mista, 3 clementine",
8,thu,"pasta tonno e zucchine, insalata mista","bruschetta, 2 uova al tegamino, insalata mista, spinaci",
8,fri,"riso basmati con tonno e zucchine trifolate, cetrioli","2 filetti di pesce al forno in crosta di patate (usa una patata tagliata sottile), insalata mista con cetriolo",
8,sat,"Fettina panata in olio exravergine di oliva, insalata mista, 3 clementine","Pizza, insalata mista",
8,sun,libero,"bruschetta, 2 uova al tegamino, pomodori conditi, 2 clementine",
9,mon,"Insalata di pollo, crackers o gallette, 2 clementine","60g di pasta con 2 carciofi e speck croccante, insalata verde",
9,tue,"frittata di carciofi, insalata verde, bruschetta","pasta broccolo e speck, insalata mista con carote o finocchio",
9,wed,"scaloppine con i funghi, pane, insalata","Gamberi o calamaro o seppia con i piselli, insalata mista",
9,thu,"riso con ragù semplice, finocchio o carote in padella","150g di ravioli ricotta e spinaci al pomodoro, insalata mista","Ragù semplice: cotture separate, sale solo quando insaporisci"
9,fri,"bruschetta, salmone e insalata verde, clementine","Spaghetti con pesce, zucchine al forno o alla griglia, insalata mista",
9,fri,"bocconcini di tacchino al limone, piselli con cipolla, 3 clementine","pesce e finocchio al gratin con sale olio pangrattato, insalata mista",
9,sat,"Fettina panata in olio exravergine di oliva, insalata mista, 1 mela",Pizza con insalata,
9,sat,"Fruttura di pesce, insalata mista, un frutto a scelta","sformato di riso al pomodoro al gratin con sale olio pangrattato e parmigiano, broccolo aglio olio e peperoncino, insalata verde",
9,sun,libero,"bruschetta, prosciutto crudo , insalata mista, zucchine trifolate",
10,mon,"Carne bianca, verdura cruda, verdura cotta oppure pane o frutta","30g di pasta con 150g di legumi, verdura cotta e verdura cruda",
10,mon,"straccetti in padella aglio e olio pangrattato prezzemolo, carote bollite olio e limone, bruschetta","150g di tortellini al pomodoro, insalata mista, carote in padella",
10,tue,"pesce, verdura cruda, verdura cotta oppure pane o frutta","pasta al pomodoro, verdura cruda, verdura cotta",
10,wed,"150g di legumi, verdura cruda, verdura cotta oppure pane o frutta",60g di riso con proteina (poco pesce o uova) con verdura cotta e verdura cruda,
10,thu,"Carboidrati, uova, verdura cruda, verdura cotta","60g di pasta all'uova con 150g di funghi, insalata mista",
10,fri,"pesce, verdura cruda, verdura cotta oppure pane o frutta","30g di pasta con 150g di legumi, verdura cotta e verdura cruda",
10,sat,"Carne, verdura cruda, verdura cotta oppure pane o frutta",60g di riso con proteina (poco pesce o uova) con verdura cotta e verdura cruda,
10,sun,libero,"40g di tubetti con 150g di piselli con cipolla e speck, insalata mista",
10,sun,libero,"bruschetta, uova, insalata mista, verdura cotta",
11,mon,"Insalata di riso tonno pomodorini, fragole","60g di pasta con 2 carciofi trifolati, insalata mista con finocchio",
11,tue,"insalata di tonno e patata lessa, insalata mista","pesce al forno in crosta di patate, insalata mista",
11,tue,"frittata di patate, finocchio, gallette","Pesce al forno, 150g di piselli con cipolla, finocchio condito",
11,wed,"frittata di pomodori, pisellini con cipolla, 1 pera","Fettuccine con i funghi trifolati, finocchio al gratin con sale olio pangrattato",
11,wed,"bocconcini di tacchino al limone, 150g di piselli, insalata mista","Fettuccine con i funghi, insalata verde, 150g di fragole",
11,thu,"scaloppine al limone, funghi trifolati, insalata mista o cetrioli","supplì, insalata mista, clementine",
11,fri,"pasta e ceci o fagioli, carote in padella","riso saltato con gamberi e zucchine, insalata mista",
11,sat,"straccetti con i carciofi, insalata mista, 1 bruschetta",Pizza con insalata,
11,sun,libero,"bruschetta, frittata con parmigiano, insalata mista, 1 pera",
12,thu,"Tonno con 1 patata lessa, funghi trifolati, 2 clementine","50g di pasta senza glutine con 150g di fagioli bianchi, cetrioli o finocchio, fragole",
12,fri,"50g di pasta con tonno e zucchine, finocchio","Spiedini di pesce, insalata mista, 1 patata fritta",
12,sat,"Hamburger in padella, finocchio condito, 200g di fragole","Pizza margherita, insalata mista",
12,sun,libero,"Frittata di zucchine, 1 finocchio crudo, clementine",
